バッチ番号,総合スコア,医院名,医院長名,郵便番号,住所,基礎評価,来院患者数,子ども対応力,Web積極性,医院規模,ブログ活動,営業時間,ブログ更新日,電話番号,WebサイトURL,Google評価,レビュー件数,診療科目タグ,写真枚数,SNS Instagram,SNS Facebook,SNS LINE,SNS Twitter,SNS連携数,子ども向けコンテンツ,待合室写真,Google Maps URL
1,78,八幡歯科医院｜ママとこどものはいしゃさん,,,日本、〒779-1102 徳島県阿南市羽ノ浦町宮倉日開元１９−１８,18,20,30,0,10,0,月-土 9:00-18:00,,0120-556-480,https://www.yahatashika.jp/?utm_source=google&utm_medium=map,4.6,168,,0,False,False,False,False,0,False,False,
1,78,ごうだおとなこども歯科,,,日本、〒769-0206 香川県綾歌郡宇多津町浜六番丁８２−３,18,20,30,0,10,0,月-土 9:00-18:00,,0877-41-1711,https://gouda-dental.com/about-clinic/gouda-otonakodomo/,4.6,836,,0,False,False,False,False,0,False,False,
1,79,みなと歯科おとな子どもクリニック,,,日本、〒791-8065 愛媛県松山市三杉町９−２７,19,20,30,0,10,0,月-土 9:00-18:00,,089-951-3710,https://minatosikaiinn.com/,4.8,129,,0,False,False,False,False,0,False,False,
1,78,大谷歯科矯正歯科,,,日本、〒790-0941 愛媛県松山市和泉南６丁目２−６,18,20,30,0,10,0,月-土 9:00-18:00,,050-1722-1424,http://www.ohtani-dental.jp/,4.6,232,,0,False,False,False,False,0,False,False,
1,78,医療法人ハレクラニ 大橋駅前アロハ歯科 小児・矯正歯科クリニック,,,日本、〒815-0033 福岡県福岡市南区大橋１丁目３−１８ リビル 101,18,20,30,0,10,0,月-土 9:00-18:00,,092-512-0785,http://alohadc-ohashi.com/,4.7,262,,0,False,False,False,False,0,False,False,
1,79,福岡天神さいとう矯正歯科,,,日本、〒810-0021 福岡県福岡市中央区今泉１丁目１１−５ １階,19,20,30,0,10,0,月-土 9:00-18:00,,0120-320-534,https://saitodc-fukuoka.com/,4.8,226,,0,False,False,False,False,0,False,False,
1,78,安永矯正歯科医院 福岡,,,日本、〒810-0004 福岡県福岡市中央区渡辺通４丁目１−３６ Bivi福岡 1F,18,20,30,0,10,0,月-土 9:00-18:00,,092-731-0649,http://www.sato.or.jp/,4.6,127,,0,False,False,False,False,0,False,False,
1,79,福岡天神リボン歯科・矯正歯科 インプラント,,,日本、〒810-0001 福岡県福岡市中央区天神２丁目７−８ 西天神ビル 7F,19,20,30,0,10,0,月-土 9:00-18:00,,092-753-6648,https://ribon-shika.jp/tenjin/,4.9,121,,0,False,False,False,False,0,False,False,
1,78,天神駅前矯正歯科クリニック,,,日本、〒810-0041 福岡県福岡市中央区大名２丁目１−７ FPG リンクス天神 DAIMYO5F,18,20,30,0,10,0,月-土 9:00-18:00,,092-791-5249,https://dd-dentalclinic.jp/lp/ddd/lp01/?ads=a-ahd_p-orthodontics_s-google_m-maps_o-reserve_d-organicfeed_tenjinc-cv_1&utm_source=google&utm_medium=maps&utm_campaign=a-ahd_p-orthodontics_s-google_m-maps_o-reserve_d-organicfeed_tenjinc-cv_1,4.6,188,,0,False,False,False,False,0,False,False,
1,79,福岡天神矯正歯科,,,日本、〒810-0023 福岡県福岡市中央区警固２丁目１７−１０ スパッヂョけやき通りビル2F,19,20,30,0,10,0,月-土 9:00-18:00,,092-707-1252,http://fukuoka.rf-ortho.com/,4.8,132,,0,False,False,False,False,0,False,False,
1,79,友枝歯科・矯正歯科クリニック福岡天神,,,日本、〒810-0041 福岡県福岡市中央区大名２丁目６−５０ ガーデンシティ 2F 天神 赤坂 歯医者 歯科 矯正歯科 マウスピース矯正 インビザライン ホワイトニング インプラント 審美歯科 セラミック,19,20,30,0,10,0,月-土 9:00-18:00,,092-791-3003,https://www.tdc-tenjin.com/,4.9,156,,0,False,False,False,False,0,False,False,
1,78,博多たかの歯科・矯正歯科(旧たかの歯科クリニック),,,日本、〒812-0017 福岡県福岡市博多区美野島２丁目４−６ ２階,18,20,30,0,10,0,月-土 9:00-18:00,,092-483-1233,http://www.takanodc.com/,4.6,299,,0,False,False,False,False,0,False,False,
1,78,樋口矯正歯科クリニック,,,日本、〒810-0001 福岡県福岡市中央区天神１丁目９−１７ 福岡天神フコク生命ビル 6Ｆ,18,20,30,0,10,0,月-土 9:00-18:00,,092-712-6377,https://fukuoka-hanarabi.com/,4.6,140,,0,False,False,False,False,0,False,False,
1,78,みらい歯科・こども矯正歯科,,,日本、〒841-0005 佐賀県鳥栖市弥生が丘２丁目194番地,18,20,30,0,10,0,月-土 9:00-18:00,,0942-87-3100,https://www.mirai-dental.com/?utm_source=google&utm_medium=map,4.5,186,,0,False,False,False,False,0,False,False,
1,79,ルアナファミリー歯科・矯正歯科,,,日本、〒841-0202 佐賀県三養基郡基山町長野1051番地9,19,20,30,0,10,0,月-土 9:00-18:00,,0942-92-6488,https://kiyama-dc.com/?utm_source=google&utm_medium=map&utm_campaign=gbp,4.8,222,,0,False,False,False,False,0,False,False,
1,79,諫早ふじた歯科・矯正歯科,,,日本、〒859-0405 長崎県諫早市多良見町中里１２９−１４,19,20,30,0,10,0,月-土 9:00-18:00,,0957-43-2212,https://fujitashika.com/,4.8,269,,0,False,False,False,False,0,False,False,
1,78,ひかる歯科ちえこども歯科,,,日本、〒862-0949 熊本県熊本市中央区国府２丁目１７−４１,18,20,30,0,10,0,月-土 9:00-18:00,,096-364-1180,https://hikarushika.com/,4.7,109,,0,False,False,False,False,0,False,False,
1,78,熊本パール総合歯科・矯正歯科・こども歯科クリニック 中央院,,,日本、〒862-0971 熊本県熊本市中央区大江３丁目６−１０,18,20,30,0,10,0,月-土 9:00-18:00,,0120-461-166,http://www.par-dc.jp/,4.7,264,,0,False,False,False,False,0,False,False,
1,78,熊本パール総合歯科・矯正歯科・こども歯科クリニック SAKURA MACHI Kumamoto院,,,日本、〒216区画 熊本県熊本市中央区桜町３ 2階 JP 8600805 熊本県 熊本市中央区桜町3番10号 SAKURA MACHI,18,20,30,0,10,0,月-土 9:00-18:00,,0120-461-725,https://www.par-dc.jp/,4.6,239,,0,False,False,False,False,0,False,False,
1,78,熊本パール総合歯科・矯正歯科・こども歯科クリニック 宇土院,,,日本、〒869-0452 熊本県宇土市高柳町 字島之内20-9,18,20,30,0,10,0,月-土 9:00-18:00,,0120-461-003,http://www.par-dc.jp/,4.6,300,,0,False,False,False,False,0,False,False,
1,77,熊本パール総合歯科·矯正歯科·こども歯科クリニック 健軍院,,,日本、〒862-0911 熊本県熊本市東区健軍３丁目２４−２２,17,20,30,0,10,0,月-土 9:00-18:00,,096-369-5350,http://www.par-dc.jp/,4.4,276,,0,False,False,False,False,0,False,False,
1,78,熊本上通矯正歯科クリニック,,,日本、〒860-0845 熊本県熊本市中央区上通町７−２ モアーズビル上通 2階,18,20,30,0,10,0,月-土 9:00-18:00,,096-319-5037,https://dd-dentalclinic.jp/lp/ddd/lp01/?ads=a-ahd_p-orthodontics_s-google_m-maps_o-reserve_d-organicfeed_kumamotoc-cv_1&utm_source=google&utm_medium=maps&utm_campaign=a-ahd_p-orthodontics_s-google_m-maps_o-reserve_d-organicfeed_kumamotoc-cv_1,4.7,141,,0,False,False,False,False,0,False,False,
1,78,けやき通り歯科・矯正歯科,,,日本、〒862-0962 熊本県熊本市南区田迎２丁目１８−１２,18,20,30,0,10,0,月-土 9:00-18:00,,096-379-6945,https://www.keyaki.org/?utm_source=google&utm_medium=map,4.6,126,,0,False,False,False,False,0,False,False,
1,78,熊本パール総合歯科・矯正歯科クリニックAMUPLAZA熊本院(医療ホワイトニング・インプラント),,,日本、〒860-0047 熊本県熊本市西区春日３丁目１５−２６ アミュプラザくまもと 5階 531区画,18,20,30,0,10,0,月-土 9:00-18:00,,0120-461-117,https://www.par-dc.jp/,4.6,135,,0,False,False,False,False,0,False,False,
1,79,宮崎マウスピース矯正歯科,,,日本、〒880-0844 宮崎県宮崎市柳丸町153番地1 パティオ柳丸C1 4,19,20,30,0,10,0,月-土 9:00-18:00,,0985-41-7475,https://miyazaki-mouthpiece.com/,4.9,117,,0,False,False,False,False,0,False,False,
1,79,松井たかし矯正歯科クリニック 宮崎橘通り分院,,,日本、〒880-0805 宮崎県宮崎市橘通東４丁目１−１ 瀬尾ビル ３Ｆ,19,20,30,0,10,0,月-土 9:00-18:00,,0985-22-4187,https://happysmile-m.com/,4.8,108,,0,False,False,False,False,0,False,False,
1,77,鹿児島セントラル歯科・矯正歯科,,,日本、〒890-0053 鹿児島県鹿児島市中央町１０ キャンセ ビル 6階 イオン鹿児島中央店内,17,20,30,0,10,0,月-土 9:00-18:00,,099-250-3151,http://centralkcc.jp/,4.4,157,,0,False,False,False,False,0,False,False,
1,79,田中矯正歯科,,,日本、〒890-0053 鹿児島県鹿児島市中央町２１−１４,19,20,30,0,10,0,月-土 9:00-18:00,,099-257-9052,http://hayanokai.com/,4.8,108,,0,False,False,False,False,0,False,False,
1,79,鹿児島ローズ歯科・矯正歯科 リュクス,,,日本、〒890-0053 鹿児島県鹿児島市中央町１１ 鹿児島中央ターミナルビル 1F 鹿児島 インプラント インビザライン マウスピース矯正 セラミック ボツリヌス療法,19,20,30,0,10,0,月-土 9:00-18:00,,099-296-8640,https://rose-smile.com/clinic-luxe?utm_source=google&utm_medium=map&utm_campaign=gbp,4.9,151,,0,False,False,False,False,0,False,False,
1,78,鹿児島こうづま歯科・矯正歯科,,,日本、〒891-0150 鹿児島県鹿児島市坂之上４丁目２３−１３ こうづま歯科医院 鹿児島 インプラント インビザライン マウスピース矯正 セラミック ボツリヌス療法,18,20,30,0,10,0,月-土 9:00-18:00,,099-262-2600,http://ko-zuma.jp/m/?utm_source=google&utm_medium=map&utm_campaign=gbp,4.7,131,,0,False,False,False,False,0,False,False,
1,78,鹿児島ローズ歯科・矯正歯科 アミュプラザ,,,日本、〒890-0053 鹿児島県鹿児島市中央町1番地1 アミュプラザ鹿児島プレミアム館 7F 鹿児島 インプラント インビザライン マウスピース矯正 セラミック ボツリヌス療法,18,20,30,0,10,0,月-土 9:00-18:00,,099-297-4182,https://rose-smile.com/clinic-amu?utm_source=google&utm_medium=map&utm_campaign=gbp,4.7,216,,0,False,False,False,False,0,False,False,
1,78,鹿児島ローズ歯科・矯正歯科 オプシアミスミ,,,日本、〒890-0073 鹿児島県鹿児島市宇宿２丁目３−５ 1F 鹿児島 インプラント インビザライン マウスピース矯正 セラミック ボツリヌス療法,18,20,30,0,10,0,月-土 9:00-18:00,,099-298-1818,https://rose-smile.com/clinic-opsia?utm_source=google&utm_medium=map&utm_campaign=gbp,4.6,150,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
1,79,盛岡となん歯科･こども矯正歯科,,,日本、〒020-0831 岩手県盛岡市三本柳７地割13番8号,19,20,30,0,10,0,月-土 9:00-18:00,,019-638-8680,https://tonandc.com/,4.9,262,,0,False,False,False,False,0,False,False,
1,76,高橋衛歯科医院(歯科･小児歯科･矯正歯科･歯科口腔外科),,,日本、〒020-0136 岩手県盛岡市北天昌寺町７−１０,16,20,30,0,10,0,月-土 9:00-18:00,,0120-981-418,https://www.mamoru-shika.com/?utm_source=google&utm_medium=maps,4.2,173,,0,False,False,False,False,0,False,False,
1,78,松尾歯科･おとなこども矯正歯科,,,日本、〒039-1536 青森県三戸郡五戸町愛宕後２６−１４,18,20,30,0,10,0,月-土 9:00-18:00,,0178-62-7055,http://www.matsuo-dc.info/,4.7,149,,0,False,False,False,False,0,False,False,
